source,destination,sha256
analysis_data\R_CLMM_frequentist\results_H2_interaction\h2_additive_coef_location.csv,results\primary\h2a_mental_workload_complexity\h2_additive_coef_location.csv,b2e036dc8fde70748d742f18b6f20685fd5d409e663275300b6994eb364bad82
analysis_data\R_CLMM_frequentist\results_H2_interaction\h2_additive_model_summary.txt,results\primary\h2a_mental_workload_complexity\h2_additive_model_summary.txt,d6bf0fa5e3a1b0fc9b35967b5e30ad5464c49980b390f38d8563df21cec6b73c
analysis_data\R_CLMM_frequentist\results_H2_interaction\h2_all_cells_latent.csv,results\primary\h2a_mental_workload_complexity\h2_all_cells_latent.csv,ea7b880a724a881ef1d667d0c90eb8718f7fc13005b88edd66f6a035182ed310
analysis_data\R_CLMM_frequentist\results_H2_interaction\h2_all_cells_meanclass.csv,results\primary\h2a_mental_workload_complexity\h2_all_cells_meanclass.csv,138ca0851d89c1227b9ea5b5236706ddb0927dfc25747f51a7d9acdd6ac51453
analysis_data\R_CLMM_frequentist\results_H2_interaction\h2_category_probabilities_by_cell.csv,results\primary\h2a_mental_workload_complexity\h2_category_probabilities_by_cell.csv,b84f237daf79eb6c4942c83f3ba0444b61f1c7fb80942123f904abc83d226375
analysis_data\R_CLMM_frequentist\results_H2_interaction\h2_descriptives_ordinal_by_cell.csv,results\primary\h2a_mental_workload_complexity\h2_descriptives_ordinal_by_cell.csv,55b2605499769a9b85089f9aa59d8743f576b600051bc88222c754302746f799
analysis_data\R_CLMM_frequentist\results_H2_interaction\h2_descriptives_raw_by_cell.csv,results\primary\h2a_mental_workload_complexity\h2_descriptives_raw_by_cell.csv,1f2ffa03da3397f57ef49be1b49b53788e46256de0870bf3b0393c08d40683dd
analysis_data\R_CLMM_frequentist\results_H2_interaction\h2_emm_interface_by_complexity_latent.csv,results\primary\h2a_mental_workload_complexity\h2_emm_interface_by_complexity_latent.csv,ea7b880a724a881ef1d667d0c90eb8718f7fc13005b88edd66f6a035182ed310
analysis_data\R_CLMM_frequentist\results_H2_interaction\h2_emm_interface_by_complexity_meanclass.csv,results\primary\h2a_mental_workload_complexity\h2_emm_interface_by_complexity_meanclass.csv,138ca0851d89c1227b9ea5b5236706ddb0927dfc25747f51a7d9acdd6ac51453
analysis_data\R_CLMM_frequentist\results_H2_interaction\h2_interaction_coef_all.csv,results\primary\h2a_mental_workload_complexity\h2_interaction_coef_all.csv,e5c74e0d0b30263c3ce4ec4a52047d1326ba33d6bacf6ab8c4fd40e73357d42c
analysis_data\R_CLMM_frequentist\results_H2_interaction\h2_interaction_coef_location.csv,results\primary\h2a_mental_workload_complexity\h2_interaction_coef_location.csv,99e7a2249fce01e6a65849003650fcd8076c01741f456efb50e1a64bcef61933
analysis_data\R_CLMM_frequentist\results_H2_interaction\h2_interaction_lrt.csv,results\primary\h2a_mental_workload_complexity\h2_interaction_lrt.csv,e3c081faa4bdf3f835a2b52026ea19afa39dd4d26526a10323af3efe1a1d2de2
analysis_data\R_CLMM_frequentist\results_H2_interaction\h2_interaction_lrt.txt,results\primary\h2a_mental_workload_complexity\h2_interaction_lrt.txt,19bd10eda9d4e265846fdd7adbb5219b65a07ce5060acb91fc23b0d2e70f7ebe
analysis_data\R_CLMM_frequentist\results_H2_interaction\h2_interaction_model_summary.txt,results\primary\h2a_mental_workload_complexity\h2_interaction_model_summary.txt,6b6a37cf003232fed2d201d49c7a0b014097db29cac0e703942eb4bae571a75f
analysis_data\R_CLMM_frequentist\results_H2_interaction\h2_interaction_terms_only.csv,results\primary\h2a_mental_workload_complexity\h2_interaction_terms_only.csv,ea4a191934a88b42bc8ff586848400f9c3301da4b93aa4b3c0e0b4594eab4d25
analysis_data\R_CLMM_frequentist\results_H2_interaction\h2_model_fit.csv,results\primary\h2a_mental_workload_complexity\h2_model_fit.csv,72821858b5181b9dc0b036fb8d18ea1927e48c01fbf3b7a6b8a2479ae4b66205
analysis_data\R_CLMM_frequentist\results_H2_interaction\h2_overall_interface_contrast_latent_from_full_model.csv,results\primary\h2a_mental_workload_complexity\h2_overall_interface_contrast_latent_from_full_model.csv,39233f34a9fbf1597e9d7fcb4d0cd5bed9cdf0e16452075a01d4d0d149828402
analysis_data\R_CLMM_frequentist\results_H2_interaction\h2_random_effect_sd.csv,results\primary\h2a_mental_workload_complexity\h2_random_effect_sd.csv,98ad61a25e3683b6adf2474b01bbe1c27de6aad2ce3a80ff4140fe473c14e691
analysis_data\R_CLMM_frequentist\results_H2_interaction\h2_simple_effects_interface_by_complexity_latent.csv,results\primary\h2a_mental_workload_complexity\h2_simple_effects_interface_by_complexity_latent.csv,7770ece79b729fd2afb855ce737d8903a28f7b3bc67e046d94d97d53857685b0
analysis_data\R_CLMM_frequentist\results_H2_interaction\h2_simple_effects_interface_by_complexity_meanclass.csv,results\primary\h2a_mental_workload_complexity\h2_simple_effects_interface_by_complexity_meanclass.csv,ee4b15c6e6134086c1d7bda937c7262517dacfa938206cfa8d1a1600d0f840ce
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_additive_coef_all.csv,results\primary\h2a_treatment_parameterization\h2_treat_additive_coef_all.csv,034a45447c96e9f90020364acd2e5d44cf18c531390b355c75dc76906018feec
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_additive_coef_location.csv,results\primary\h2a_treatment_parameterization\h2_treat_additive_coef_location.csv,0d6a9bac502b9f3bef31f9d00dbdef2b961017b5d6455bb1ab567547b7c86c0f
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_additive_model_summary.txt,results\primary\h2a_treatment_parameterization\h2_treat_additive_model_summary.txt,5f74f5d19273a6ba118675582c29562dcfe46c6b0215495e1e4c7d38c07658f0
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_all_cells_latent.csv,results\primary\h2a_treatment_parameterization\h2_treat_all_cells_latent.csv,4466877013eb5c8e6ab2f51e65b7877fd2c0f35624c64e9902077104d47dec20
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_all_cells_meanclass.csv,results\primary\h2a_treatment_parameterization\h2_treat_all_cells_meanclass.csv,7f2abca8eb479be3304694efbe923e8d67c0a69a19de8c64bc1ad5f6e770155d
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_category_probabilities_by_cell.csv,results\primary\h2a_treatment_parameterization\h2_treat_category_probabilities_by_cell.csv,51c03ac7bab7397b2cdbd882d99d93d20a594c365345dff6df0876a912233252
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_descriptives_ordinal_by_cell.csv,results\primary\h2a_treatment_parameterization\h2_treat_descriptives_ordinal_by_cell.csv,55b2605499769a9b85089f9aa59d8743f576b600051bc88222c754302746f799
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_descriptives_raw_by_cell.csv,results\primary\h2a_treatment_parameterization\h2_treat_descriptives_raw_by_cell.csv,1f2ffa03da3397f57ef49be1b49b53788e46256de0870bf3b0393c08d40683dd
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_did_like_latent.csv,results\primary\h2a_treatment_parameterization\h2_treat_did_like_latent.csv,4747b10a8468f03718155d8f321c1b9b35c1d00e4871eb954ccf0dd534aab6b2
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_did_like_meanclass.csv,results\primary\h2a_treatment_parameterization\h2_treat_did_like_meanclass.csv,8723db7a4f2a9e46c538a87fbc6f0f7bc22f7fe7db68d236cf7224bd03dc0efc
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_emm_complexity_by_interface_latent.csv,results\primary\h2a_treatment_parameterization\h2_treat_emm_complexity_by_interface_latent.csv,98b91fd06144bcac0727ead8d3f3415d66f912a0bd8f4fe628ab8eac9e4bd2f3
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_emm_complexity_by_interface_meanclass.csv,results\primary\h2a_treatment_parameterization\h2_treat_emm_complexity_by_interface_meanclass.csv,caffe9b4d337a158092c060c21d2cd7660e10813a74d50e714573e2db8af5dd0
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_emm_interface_by_complexity_latent.csv,results\primary\h2a_treatment_parameterization\h2_treat_emm_interface_by_complexity_latent.csv,4466877013eb5c8e6ab2f51e65b7877fd2c0f35624c64e9902077104d47dec20
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_emm_interface_by_complexity_meanclass.csv,results\primary\h2a_treatment_parameterization\h2_treat_emm_interface_by_complexity_meanclass.csv,7f2abca8eb479be3304694efbe923e8d67c0a69a19de8c64bc1ad5f6e770155d
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_interaction_coef_all.csv,results\primary\h2a_treatment_parameterization\h2_treat_interaction_coef_all.csv,85e4d9855ec91655ecbb7e86383de6e69aa1551bcb79ea9fbac64c2149188662
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_interaction_coef_location.csv,results\primary\h2a_treatment_parameterization\h2_treat_interaction_coef_location.csv,49dda3738087da7f6f1ff16d3385388fc4a729c3459c33cdc624d13b3e05abad
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_interaction_lrt.csv,results\primary\h2a_treatment_parameterization\h2_treat_interaction_lrt.csv,475ac058dc45b9677b75ffced4dd83d60b81c543d3b814cad5a51f32cb95b110
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_interaction_lrt.txt,results\primary\h2a_treatment_parameterization\h2_treat_interaction_lrt.txt,19bd10eda9d4e265846fdd7adbb5219b65a07ce5060acb91fc23b0d2e70f7ebe
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_interaction_main_terms_only.csv,results\primary\h2a_treatment_parameterization\h2_treat_interaction_main_terms_only.csv,10ebd1c66e5459992a7c305ed2d8a613e97dd9be519afe7c6ccf0191a705fad8
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_interaction_model_summary.txt,results\primary\h2a_treatment_parameterization\h2_treat_interaction_model_summary.txt,d29c06e0bd6b4441299facc9b97ca9ea8bb7259b0a6a14171c0ec2c2673456c9
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_interaction_terms_only.csv,results\primary\h2a_treatment_parameterization\h2_treat_interaction_terms_only.csv,c1f2de978b64a1e7a43b4dfd3461c02ed1e4163d7164df2823c15643a2265030
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_internal_did_terms_only.csv,results\primary\h2a_treatment_parameterization\h2_treat_internal_did_terms_only.csv,c1f2de978b64a1e7a43b4dfd3461c02ed1e4163d7164df2823c15643a2265030
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_model_fit.csv,results\primary\h2a_treatment_parameterization\h2_treat_model_fit.csv,d21b8e4791f2b0edb4d34fc48bac2f9c60a570931daff1da07823f04c43e27d3
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_overall_interface_contrast_latent_from_full_model.csv,results\primary\h2a_treatment_parameterization\h2_treat_overall_interface_contrast_latent_from_full_model.csv,f78667e4409035b8e8fff9cb92fa64c5aba9b23fcb8342494056ef77740075de
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_random_effect_sd.csv,results\primary\h2a_treatment_parameterization\h2_treat_random_effect_sd.csv,782b9d682671f1a539332d82569f7da8db751e44ca666b201f978130df6d80f1
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_random_effect_sd_diagnostics.txt,results\primary\h2a_treatment_parameterization\h2_treat_random_effect_sd_diagnostics.txt,7d1f7ee03cf63ffd7cf63b78805c56c71f4dee6a7527b73a093a49c89e91b63d
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_simple_effects_complexity_by_interface_latent.csv,results\primary\h2a_treatment_parameterization\h2_treat_simple_effects_complexity_by_interface_latent.csv,d72916305874a67379587bbf5ef3954de2d352f73504f62276fab54a63985322
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_simple_effects_complexity_by_interface_meanclass.csv,results\primary\h2a_treatment_parameterization\h2_treat_simple_effects_complexity_by_interface_meanclass.csv,21a922882d7649e212627ed55ff6c7b1a82062feafa2e97d07014e77dedf6e6d
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_simple_effects_interface_by_complexity_latent.csv,results\primary\h2a_treatment_parameterization\h2_treat_simple_effects_interface_by_complexity_latent.csv,924a6fe502edf52a464e7e40a16e2cb9c85549580ab0250f69ee69f4e10d9d11
analysis_data\R_CLMM_frequentist\results_H2_interaction_treatment\h2_treat_simple_effects_interface_by_complexity_meanclass.csv,results\primary\h2a_treatment_parameterization\h2_treat_simple_effects_interface_by_complexity_meanclass.csv,06345684f47a666332839974677703f7ae115dd24541c96cf8c6636d16ca3110
analysis_data\R_CLMM_frequentist\results_H3\h3a_additive_coef_all.csv,results\primary\h3a_mental_workload_data_literacy\h3a_additive_coef_all.csv,57f37216bd078ed85ff5433df18dabca52df5178a14b680514f7c1315f916f41
analysis_data\R_CLMM_frequentist\results_H3\h3a_additive_coef_location.csv,results\primary\h3a_mental_workload_data_literacy\h3a_additive_coef_location.csv,b787d8c8bb0a93ea16e345bcb916d0d92ca191898815128dd1b667ed491e30ad
analysis_data\R_CLMM_frequentist\results_H3\h3a_additive_model_summary.txt,results\primary\h3a_mental_workload_data_literacy\h3a_additive_model_summary.txt,6a731a2520d8edcb5a842e72a4e035466aaabd7e071295ead34d483b38a17d9f
analysis_data\R_CLMM_frequentist\results_H3\h3a_all_cells_latent.csv,results\primary\h3a_mental_workload_data_literacy\h3a_all_cells_latent.csv,39fc68b52fac78e15e6eb90aa45e28e8b630d881d00ac6324023bb624883964d
analysis_data\R_CLMM_frequentist\results_H3\h3a_all_cells_meanclass.csv,results\primary\h3a_mental_workload_data_literacy\h3a_all_cells_meanclass.csv,837d1566e81b8cfdf76aa839c3652d1cf77b6cafff2b11907c73661489c05074
analysis_data\R_CLMM_frequentist\results_H3\h3a_category_probabilities_by_cell.csv,results\primary\h3a_mental_workload_data_literacy\h3a_category_probabilities_by_cell.csv,6f63bce806fd9e3966c055250d9d2e0c0d3ef9823ea71a0869049535f2f1ebc4
analysis_data\R_CLMM_frequentist\results_H3\h3a_did_like_lowhigh_latent.csv,results\primary\h3a_mental_workload_data_literacy\h3a_did_like_lowhigh_latent.csv,d8feaae9ded7b87818ab7d9d5aeeb06fd32add456ff3b83dd8e9ff4354ed42fd
analysis_data\R_CLMM_frequentist\results_H3\h3a_did_like_lowhigh_meanclass.csv,results\primary\h3a_mental_workload_data_literacy\h3a_did_like_lowhigh_meanclass.csv,9d3f9207476e51dda70f195c9c81559092b4cb93658ef0e3b297b9ef1664bd07
analysis_data\R_CLMM_frequentist\results_H3\h3a_dl_group_mapping.csv,results\primary\h3a_mental_workload_data_literacy\h3a_dl_group_mapping.csv,8c9f45e2716fd4d516d03972e3f683a561b887e7df3a14be719a80f63f1b36eb
analysis_data\R_CLMM_frequentist\results_H3\h3a_emm_dl_by_interface_latent.csv,results\primary\h3a_mental_workload_data_literacy\h3a_emm_dl_by_interface_latent.csv,113b63704d62913c2feb70323f661bc068bd7c0c26e0e1af7549024bb47a8071
analysis_data\R_CLMM_frequentist\results_H3\h3a_emm_dl_by_interface_meanclass.csv,results\primary\h3a_mental_workload_data_literacy\h3a_emm_dl_by_interface_meanclass.csv,e64404496e867900c697ddf4e54145137482253fce61dd81a4b06fb68a73ec94
analysis_data\R_CLMM_frequentist\results_H3\h3a_emm_interface_by_dl_latent.csv,results\primary\h3a_mental_workload_data_literacy\h3a_emm_interface_by_dl_latent.csv,39fc68b52fac78e15e6eb90aa45e28e8b630d881d00ac6324023bb624883964d
analysis_data\R_CLMM_frequentist\results_H3\h3a_emm_interface_by_dl_meanclass.csv,results\primary\h3a_mental_workload_data_literacy\h3a_emm_interface_by_dl_meanclass.csv,837d1566e81b8cfdf76aa839c3652d1cf77b6cafff2b11907c73661489c05074
analysis_data\R_CLMM_frequentist\results_H3\h3a_interaction_coef_all.csv,results\primary\h3a_mental_workload_data_literacy\h3a_interaction_coef_all.csv,54d1f727ee5d6123695d38a0f7a5c5dfc3dbedbc9544b29acb4dc8a0caadaf1d
analysis_data\R_CLMM_frequentist\results_H3\h3a_interaction_coef_location.csv,results\primary\h3a_mental_workload_data_literacy\h3a_interaction_coef_location.csv,28876650fe2bf3c0fef7c1a977316cd3257a4979e58a5378133b57d0bcc32afe
analysis_data\R_CLMM_frequentist\results_H3\h3a_interaction_lrt.csv,results\primary\h3a_mental_workload_data_literacy\h3a_interaction_lrt.csv,a372ac8cce516a0287d846fb8902f45accbc6418107f40018c3b763ce495124e
analysis_data\R_CLMM_frequentist\results_H3\h3a_interaction_lrt.txt,results\primary\h3a_mental_workload_data_literacy\h3a_interaction_lrt.txt,6d39cd4f14c61367b9877c5f123e7384dcf07bd165281ea722adea8dd5ecd93b
analysis_data\R_CLMM_frequentist\results_H3\h3a_interaction_main_terms_only.csv,results\primary\h3a_mental_workload_data_literacy\h3a_interaction_main_terms_only.csv,c0a2aec1965f7cf566b31d3adc4a8ab06e57fac9069b764418a2c3fc82b37587
analysis_data\R_CLMM_frequentist\results_H3\h3a_interaction_model_summary.txt,results\primary\h3a_mental_workload_data_literacy\h3a_interaction_model_summary.txt,3ed58cafcd4b481a54c7c453783ac03e73ea9940cf6ab58e8da6f6fd55b7666b
analysis_data\R_CLMM_frequentist\results_H3\h3a_interaction_terms_only.csv,results\primary\h3a_mental_workload_data_literacy\h3a_interaction_terms_only.csv,bb50fdf0e7f47b3ca812040dfa66a448eee79a133e62147d3082826e2219f9fa
analysis_data\R_CLMM_frequentist\results_H3\h3a_internal_did_terms_only.csv,results\primary\h3a_mental_workload_data_literacy\h3a_internal_did_terms_only.csv,bb50fdf0e7f47b3ca812040dfa66a448eee79a133e62147d3082826e2219f9fa
analysis_data\R_CLMM_frequentist\results_H3\h3a_model_fit.csv,results\primary\h3a_mental_workload_data_literacy\h3a_model_fit.csv,369bb5b0a5e5d5281946e344b203830c137feec90f1b44fa0702fb6292ab1d94
analysis_data\R_CLMM_frequentist\results_H3\h3a_overall_interface_contrast_latent_from_full_model.csv,results\primary\h3a_mental_workload_data_literacy\h3a_overall_interface_contrast_latent_from_full_model.csv,4309dcb052995ccd5f4d4c57f0e745944707bfd599ea7dc79e4276324e408da8
analysis_data\R_CLMM_frequentist\results_H3\h3a_parameter_label_mapping.csv,results\primary\h3a_mental_workload_data_literacy\h3a_parameter_label_mapping.csv,31253287ae0fffaa954302cefa146a99acfd52999f42131fc6597f26830b21f9
analysis_data\R_CLMM_frequentist\results_H3\h3a_random_effect_sd.csv,results\primary\h3a_mental_workload_data_literacy\h3a_random_effect_sd.csv,5bf8735cf328b2b3ee11c6347fa217dc2618dfc3de820b3209d74d3b594d3f47
analysis_data\R_CLMM_frequentist\results_H3\h3a_random_effect_sd_diagnostics.txt,results\primary\h3a_mental_workload_data_literacy\h3a_random_effect_sd_diagnostics.txt,7d1f7ee03cf63ffd7cf63b78805c56c71f4dee6a7527b73a093a49c89e91b63d
analysis_data\R_CLMM_frequentist\results_H3\h3a_simple_effects_dl_lowhigh_by_interface_latent.csv,results\primary\h3a_mental_workload_data_literacy\h3a_simple_effects_dl_lowhigh_by_interface_latent.csv,7e1b8a52aab5f83b6fb453e8bf724e0c24699d2d1ada9afe1e504c42531b87b5
analysis_data\R_CLMM_frequentist\results_H3\h3a_simple_effects_dl_lowhigh_by_interface_meanclass.csv,results\primary\h3a_mental_workload_data_literacy\h3a_simple_effects_dl_lowhigh_by_interface_meanclass.csv,c39574ec6100ea9ff8d9470296ed6cee40fdb76b1f0c4682a041d8ddd14eb419
analysis_data\R_CLMM_frequentist\results_H3\h3a_simple_effects_interface_by_dl_latent.csv,results\primary\h3a_mental_workload_data_literacy\h3a_simple_effects_interface_by_dl_latent.csv,803ab2ba9ff7873cefbde735d8e01d98e77549a5b7bf650f6a3b0e9b2ed9ca0f
analysis_data\R_CLMM_frequentist\results_H3\h3a_simple_effects_interface_by_dl_meanclass.csv,results\primary\h3a_mental_workload_data_literacy\h3a_simple_effects_interface_by_dl_meanclass.csv,fa7696bdc89dc413ce79d58fad82397d74e5dba5cf36d7c35ea6a0d8ae9919ff
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels\results\bootstrap_draws.csv,results\primary\h3b_accuracy_data_literacy\bootstrap_draws.csv,bdca57d3829fe6941c729bf5b2e56e341b7bbb627c0e999da3d405b82b712d36
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels\results\coef_table_additive.csv,results\primary\h3b_accuracy_data_literacy\coef_table_additive.csv,6640f4915f7e87f608522684e9ec5b186fabb57348a90cb19f9fcfd8e536a247
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels\results\coef_table_full.csv,results\primary\h3b_accuracy_data_literacy\coef_table_full.csv,a798412d488fd01a2c4d5f58eec84dc9da62910376511274cc85278592a3c0cf
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels\results\coef_table_interaction_only.csv,results\primary\h3b_accuracy_data_literacy\coef_table_interaction_only.csv,a1a6f745c742941b048e585f9accf90bc9e366c9160f141323581060b4f95b7e
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels\results\descriptives_by_interface_dl.csv,results\primary\h3b_accuracy_data_literacy\descriptives_by_interface_dl.csv,4c206427df1f5cab86ee4251ba3733be8a8af1ad41ff3828f6cb01e03b361297
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels\results\dl_group_mapping_from_mean.csv,results\primary\h3b_accuracy_data_literacy\dl_group_mapping_from_mean.csv,ec64b0d2ac4ae0733328b9ebc2ff27e359e6c04006d7261c5963691040583eff
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels\results\dl_mean_descriptives_by_group.csv,results\primary\h3b_accuracy_data_literacy\dl_mean_descriptives_by_group.csv,3d3daf850bc0ceb3cc0ac03cbcb02dacd42cb0d4366a89ae39ed47d51e9e5991
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels\results\effect_sizes_summary.csv,results\primary\h3b_accuracy_data_literacy\effect_sizes_summary.csv,a65fdd4dd2fce97f3cb8b1209ccd642d46c3a892a214a24c27ccbef4b7fbe698
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels\results\low_high_dl_within_interface.csv,results\primary\h3b_accuracy_data_literacy\low_high_dl_within_interface.csv,2ae471cd62c8c3cc487a4f33679b5189607c54ca66fba36d41af5060ec40ee30
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels\results\model_fit.csv,results\primary\h3b_accuracy_data_literacy\model_fit.csv,889d0e41eea52ffd3a1f2e2160a1db58dfacc04cdce22e10c6268c6e1bc22bce
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels\results\n_participants_by_interface_dl.csv,results\primary\h3b_accuracy_data_literacy\n_participants_by_interface_dl.csv,959b2c8a2dd51a9aff124c5b552d40fb36289db5bb417a5f965a8280b355ff0f
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels\results\omnibus_tests.csv,results\primary\h3b_accuracy_data_literacy\omnibus_tests.csv,722549370fd20afd8874f48a760733f41dbfd98ee565183b8d960856952b6be4
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels\results\predicted_accuracy_interface_dl.csv,results\primary\h3b_accuracy_data_literacy\predicted_accuracy_interface_dl.csv,af1cf05887290a12cd331a9b59ff3fadee4def73b46bc415509addeccec0c89f
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels\results\primary_did_high_low_dl.csv,results\primary\h3b_accuracy_data_literacy\primary_did_high_low_dl.csv,2358d3a109cc43ec077c9ab1f72af3d6e970ce175a0a100ffa1130d9f586af11
analysis_data\H3b_accuracy_fractional_logit_dl_mean_3levels\results\simple_interface_effects_by_dl.csv,results\primary\h3b_accuracy_data_literacy\simple_interface_effects_by_dl.csv,ae8cbdfa23de246ad22fdbedfeac438ba9042ff82f710a4697c7f2d516c48aac
